Peng (kW),Pbatt (kW),P_veh (kW)
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.14618216897021943
6.277999891480327,-1.2779998914803277,4.60104314360321
10.277999891480327,-1.2779998914803277,8.19739749694893
14.277999891480327,-1.2779998914803277,11.90071497057078
18.277999891480327,-1.2779998914803277,15.767439392840593
21.277999891480327,-1.2779998914803277,18.249125094259842
21.277999891480327,-1.2779998914803277,18.505909818076933
22.277999891480327,-1.2779998914803277,19.84697868122127
10.277999891480327,-1.2779998914803277,9.54008553486828
15.277999891480327,-1.2779998914803277,14.317553878553896
16.277999891480327,-1.2779998914803277,15.395640100293965
19.277999891480327,-1.2779998914803277,18.949331568583492
30.277999891480327,-1.2779998914803277,26.86608197869578
17.277999891480327,-1.2779998914803277,15.936999690450318
19.277999891480327,-1.2779998914803277,18.320612054116904
18.277999891480327,-1.2779998914803277,16.710217366829873
22.277999891480327,-1.2779998914803277,21.62879862698055
27.277999891480327,-1.2779998914803277,25.367530602202194
32.27799989148033,-1.2779998914803277,29.179470858697094
21.277999891480327,-1.2779998914803277,19.646892728799042
24.277999891480327,-1.2779998914803277,23.783680933152258
20.277999891480327,-1.2779998914803277,18.961582577439117
18.277999891480327,-1.2779998914803277,16.477741188082796
24.277999891480327,-1.2779998914803277,23.62292813593242
36.27799989148033,-1.2779998914803277,32.45677135277444
30.277999891480327,-1.2779998914803277,27.950632112437805
21.277999891480327,-1.2779998914803277,19.693852742689867
20.277999891480327,-1.2779998914803277,18.27718245835886
18.277999891480327,-1.2779998914803277,16.542289417203477
17.277999891480327,-1.2779998914803277,14.533571573739614
15.277999891480327,-1.2779998914803277,12.30268921918689
14.277999891480327,-1.2779998914803277,11.377809580719566
15.277999891480327,-1.2779998914803277,11.849154358543231
8.277999891480327,-1.2779998914803277,6.3649112968471036
1.2779998914803277,-1.2779998914803277,0.8700575202290991
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
3.2779998914803277,-1.2779998914803277,1.9181001406123879
8.277999891480327,-1.2779998914803277,6.018536492149316
11.277999891480327,-1.2779998914803277,9.428805739400927
15.277999891480327,-1.2779998914803277,12.907806461780245
19.277999891480327,-1.2779998914803277,16.501242218810575
24.277999891480327,-1.2779998914803277,20.27267944445321
28.277999891480327,-1.2779998914803277,24.306073375567568
23.277999891480327,-1.2779998914803277,20.885843634795346
2.2779998914803277,-1.2779998914803277,1.7634550500671025
18.277999891480327,-1.2779998914803277,17.331530176980745
16.277999891480327,-1.2779998914803277,15.033853658443162
13.277999891480327,-1.2779998914803277,11.1497174035827
2.2779998914803277,-1.2779998914803277,2.0199582293421328
1.2779998914803277,-1.2779998914803277,1.324831082347626
1.2779998914803277,-1.2779998914803277,0.6413350997193816
1.2779998914803277,-1.2779998914803277,1.1221470123388595
2.2779998914803277,-1.2779998914803277,1.5305419351149996
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
8.277999891480327,-1.2779998914803277,5.872079009531969
15.277999891480327,-1.2779998914803277,11.805156241924847
22.277999891480327,-1.2779998914803277,17.840947841070022
30.277999891480327,-1.2779998914803277,24.011934607967007
38.27799989148033,-1.2779998914803277,30.336618849348923
43.27799989148033,-1.2779998914803277,36.81407954896858
43.27799989148033,-1.2779998914803277,43.417960365977144
43.27799989148033,-1.2779998914803277,50.09031023970949
37.27799989148033,-1.2779998914803277,31.905633819839686
38.27799989148033,-1.2779998914803277,32.31771724709651
43.27799989148033,-1.2779998914803277,48.723709876641735
43.27799989148033,-1.2779998914803277,38.70462879050383
29.277999891480327,-1.2779998914803277,26.474442517488846
39.27799989148033,-1.2779998914803277,34.575742611144406
21.277999891480327,-1.2779998914803277,20.678293388938044
22.277999891480327,-1.2779998914803277,21.944848581253158
21.277999891480327,-1.2779998914803277,20.09136915919658
11.277999891480327,-1.2779998914803277,9.032649388728938
12.277999891480327,-1.2779998914803277,9.456702570568797
9.277999891480327,-1.2779998914803277,6.929136059379768
1.2779998914803277,-1.2779998914803277,0.0414868541807091
1.2779998914803277,-1.2779998914803277,0.0
3.2779998914803277,-1.2779998914803277,2.518363404217315
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
5.277999891480327,-1.2779998914803277,3.8508578718204705
1.2779998914803277,-1.2779998914803277,0.0
2.2779998914803277,-1.2779998914803277,1.4021333227976658
8.277999891480327,-1.2779998914803277,6.596035683327356
11.277999891480327,-1.2779998914803277,8.970991617223442
10.277999891480327,-1.2779998914803277,8.394479557086408
13.277999891480327,-1.2779998914803277,10.445748263297734
16.277999891480327,-1.2779998914803277,13.708220608847519
4.277999891480327,-1.2779998914803277,2.80064504156949
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
1.2779998914803277,-1.2779998914803277,0.0
